schema	1
policy	56
spec	documentation	docs/specs/documentation.md	Agent context, specifications, and quality automation stay synchronized.
spec	runtime	docs/specs/runtime.md	Runtime and session operations preserve exact ownership.
spec	state	docs/specs/state.md	Typed state, storage, and change events remain safe and coherent.
spec	power	docs/specs/power.md	Power protection fails safe across both required layers.
spec	app	docs/specs/app.md	The app presents and changes only typed product state.
spec	app-setup	docs/specs/app-setup.md	App setup, settings, diagnostics, and updates fail closed.
spec	release	docs/specs/release.md	Distribution and publication preserve verified immutable artifacts.
limit	pr_feedback_seconds	600
limit	local_feedback_seconds	120
limit	merge_wait_seconds	300
limit	max_repair_loops	2
limit	changed_line_coverage_percent	90
limit	mutation_score_percent	100
limit	mutation_timeout_seconds	240
limit	routed_spec_warning_bytes	12288
limit	routed_spec_limit_bytes	16384
stage	10	static	120	true
stage	20	gate-contract	300	true
stage	30	swift	1200	true
stage	40	quality-contracts	1200	true
stage	50	app	2400	true
stage	60	ui-e2e	55	true
stage	70	codex	1200	true
stage	80	claude	1200	true
stage	90	distribution	1200	true
stage	100	tmux-runtime	1200	true
stage	110	release-preflight	900	true
stage	120	publish-preflight	900	true
stage	130	release-workflow	900	false
test-domain	policy	static,gate-contract	quality-system
test-domain	quality-core	*	*
test-domain	docs	static	documentation
test-domain	state-runtime	static,swift,quality-contracts,app,ui-e2e,codex,claude	session-lifecycle,session-state
test-domain	state-source	static,swift,quality-contracts,app,ui-e2e,codex,claude	session-state
test-domain	session-health-source	static,swift,quality-contracts,app,ui-e2e,codex,claude	session-lifecycle,session-state,app-experience
test-domain	power	static,swift,quality-contracts,app,ui-e2e	power-protection
test-domain	bounded-process-source	static,swift,quality-contracts,app,ui-e2e,codex,claude	session-lifecycle,session-state,power-protection
test-domain	swift-source	static,swift,quality-contracts,app,ui-e2e	app-experience
test-domain	root-view-source	static,swift,quality-contracts,app,ui-e2e	app-experience,onboarding
test-domain	installation-store-source	static,swift,quality-contracts,app,ui-e2e	power-protection,onboarding,settings,update,diagnostics,installation
test-domain	app-shell-source	static,swift,quality-contracts,app,ui-e2e	app-experience,onboarding,settings,update
test-domain	ui-e2e-source	static,swift,quality-contracts,app,ui-e2e	app-experience,onboarding,settings
test-domain	onboarding-source	static,swift,quality-contracts,app,ui-e2e	onboarding
test-domain	settings-source	static,swift,quality-contracts,app,ui-e2e	settings
test-domain	update-source	static,swift,quality-contracts,app,ui-e2e	update
test-domain	diagnostics-source	static,swift,quality-contracts,app,ui-e2e	diagnostics
test-domain	runtime-source	static,swift,quality-contracts,app,ui-e2e	session-lifecycle,session-state
test-domain	session-ui-source	static,swift,quality-contracts,app,ui-e2e	session-lifecycle,session-state,app-experience
test-domain	swift-test	static,swift,quality-contracts	quality-system
test-domain	package	static,swift,quality-contracts,app,ui-e2e,tmux-runtime	installation,update
test-domain	cli	static,app,codex,claude,distribution	session-lifecycle,session-state
test-domain	install	static,app,distribution	installation
test-domain	tmux-build	static,app,codex,claude,tmux-runtime	session-lifecycle
test-domain	release-tool	static,app,release-preflight,publish-preflight,release-workflow	update,publication
test-domain	app-script	static,app,tmux-runtime,release-preflight	installation
test-domain	codex-test	static,codex	session-lifecycle,session-state
test-domain	claude-test	static,claude	session-lifecycle,session-state
test-domain	distribution-test	static,app,distribution	installation
test-domain	runtime-test	static,app,tmux-runtime	session-lifecycle,power-protection
test-domain	ui-test	static,app,ui-e2e	app-experience
test-domain	release-preflight-test	static,release-preflight	update
test-domain	publish-preflight-test	static,publish-preflight	publication
test-domain	release-workflow-test	static,release-workflow	update,publication
test-domain	release-contract	static,gate-contract	update,publication
test-domain	metadata	static	quality-system
test-domain	unknown	*	*
release-domain	safe	-	false
release-domain	install	-	false
release-domain	lid	lid	false
release-domain	both	lid	false
release-domain	unknown	lid	true
coverage-exclusion	ui	app/Sources/DetachApp/UIE2E*.swift	SC-UI-DASHBOARD,SC-UI-SESSION-DETAIL,SC-UI-SESSION-DELETE,SC-UI-SESSION-STOP,SC-UI-NEW-SESSION,SC-UI-EMPTY,SC-UI-FAILURE,SC-UI-FOCUS,SC-UI-ONBOARD-FIRST-RUN,SC-UI-ONBOARD-PROVIDER,SC-UI-ONBOARD-APPROVAL,SC-UI-SETTINGS	The packaged real-control journeys own this test harness.
coverage-exclusion	business	app/Sources/DetachKit/BoundedProcessRunner.swift	SC-POWER-UNIT	Process-group behavior uses bounded process integration evidence.
coverage-exclusion	business	app/Sources/DetachKit/ClamshellLockRunner.swift	SC-POWER-UNIT	Platform lock behavior uses its dedicated process scenario.
coverage-exclusion	business	app/Sources/DetachKit/DetachCLI.swift	SC-SESSION-CREATE-CODEX,SC-SESSION-CREATE-CLAUDE	Provider integration scenarios exercise the real CLI process boundary.
coverage-region	ui	app/Sources/DetachApp/NewSessionSheet.swift	ui-e2e-instrumentation	SC-UI-NEW-SESSION	The packaged journey covers test-only control geometry.
coverage-region	ui	app/Sources/DetachApp/NewSessionSheet.swift	sheet-appkit	SC-UI-NEW-SESSION	The packaged journey owns launch and the project open panel.
coverage-region	ui	app/Sources/DetachApp/TerminalPreferencePicker.swift	open-panel	SC-UI-NEW-SESSION	The packaged new-session journey owns the AppKit open-panel host.
coverage-region	ui	app/Sources/DetachApp/TerminalPreferencePicker.swift	window-pin	SC-UI-NEW-SESSION	XCTest cannot host an NSWindow. The packaged journey keeps the sheet top edge.
coverage-region	ui	app/Sources/DetachApp/OnboardingView.swift	ui-e2e-instrumentation	SC-UI-ONBOARD-FIRST-RUN,SC-UI-ONBOARD-PROVIDER,SC-UI-ONBOARD-APPROVAL	Packaged onboarding journeys own their semantic locators and safe poller.
coverage-region	ui	app/Sources/DetachApp/RootView.swift	ui-e2e-instrumentation	SC-UI-DASHBOARD,SC-UI-ONBOARD-FIRST-RUN,SC-UI-ONBOARD-PROVIDER,SC-UI-ONBOARD-APPROVAL	Packaged journeys cover the test-only semantic bridge and route.
coverage-region	ui	app/Sources/DetachApp/SessionDetailView.swift	ui-e2e-instrumentation	SC-UI-SESSION-STOP,SC-UI-SESSION-DELETE,SC-UI-SESSION-DETAIL	The packaged journey covers action geometry, UUID copy, and its negative control.
coverage-region	ui	app/Sources/DetachApp/SessionAttachTerminalView.swift	swiftterm-renderer	SC-UI-SESSION-DETAIL	XCTest cannot host LocalProcessTerminalView. HeadlessTerminal owns the process proof.
coverage-region	ui	app/Sources/DetachApp/SessionAttachTerminalView.swift	swiftterm-host	SC-UI-SESSION-DETAIL	XCTest cannot construct the SwiftTerm representable. The packaged journey hosts it.
coverage-region	ui	app/Sources/DetachApp/SettingsView.swift	ui-e2e-instrumentation	SC-UI-SETTINGS	The packaged Settings journey covers its semantic control.
coverage-region	ui	app/Sources/DetachApp/SettingsView.swift	system-heartbeat	SC-UI-SETTINGS	XCTest cannot map SwiftUI task modifiers. Unit tests cover the extracted System heartbeat loop.
coverage-region	ui	app/Sources/DetachApp/SidebarView.swift	ui-e2e-instrumentation	SC-UI-DASHBOARD,SC-UI-SESSION-DETAIL,SC-UI-SESSION-DELETE,SC-UI-FAILURE	Packaged journeys cover sidebar control geometry, bulk Delete, and failure status.
route	1100	quality/policy.tsv	quality-core	safe	docs/specs/documentation.md
route	1000	quality/*	policy	safe	docs/specs/documentation.md
route	1100	.github/workflows/quality-gates.yml	quality-core	safe	docs/specs/documentation.md
route	1000	.github/workflows/security.yml	policy	safe	docs/specs/documentation.md
route	1000	.github/dependabot.yml	policy	safe	docs/specs/documentation.md
route	1000	docs/quality-gates.md	policy	safe	docs/specs/documentation.md
route	1000	docs/testing.md	policy	safe	docs/specs/documentation.md
route	1100	scripts/quality-gate	quality-core	safe	docs/specs/documentation.md
route	1100	tools/quality_gate.py	quality-core	safe	docs/specs/documentation.md
route	1100	scripts/quality-shard	quality-core	safe	docs/specs/documentation.md
route	1100	tools/quality_shard.py	quality-core	safe	docs/specs/documentation.md
route	1100	scripts/quality-cache-warm	quality-core	safe	docs/specs/documentation.md
route	1100	tools/quality_cache_warm.py	quality-core	safe	docs/specs/documentation.md
route	1100	tools/quality_products.py	quality-core	safe	docs/specs/documentation.md
route	1000	scripts/quality-scenarios	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_scenarios.py	policy	safe	docs/specs/documentation.md
route	1100	scripts/quality-policy	quality-core	safe	docs/specs/documentation.md
route	1100	tools/quality_policy.py	quality-core	safe	docs/specs/documentation.md
route	1000	scripts/quality-metrics	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_metrics.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-baseline	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_baseline.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-promote	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_promote.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-merge	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_merge.py	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-mutation	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_mutation.py	policy	safe	docs/specs/documentation.md
route	1000	.github/workflows/quality-mutations.yml	policy	safe	docs/specs/documentation.md
route	1000	.github/workflows/quality-care.yml	policy	safe	docs/specs/documentation.md
route	1000	.github/workflows/documentation-care.yml	policy	safe	docs/specs/documentation.md
route	1000	scripts/quality-dashboard	policy	safe	docs/specs/documentation.md
route	1000	tools/quality_dashboard.py	policy	safe	docs/specs/documentation.md
